time,id,origin,destiny0,e1,undefined,nodeA
0,e2,undefined,nodeA
0,e3,undefined,nodeA
0,e4,undefined,nodeA
0,e5,undefined,nodeA
0,e6,undefined,nodeA
0,e7,undefined,nodeA
0,e8,undefined,nodeA
0,e9,undefined,nodeA
0,e10,undefined,nodeA
0,e11,undefined,nodeA
0,e12,undefined,nodeA
0,e13,undefined,nodeA
0,e14,undefined,nodeA
0,e15,undefined,nodeA
0,e16,undefined,nodeA
0,e17,undefined,nodeA
0,e18,undefined,nodeA
0,e19,undefined,nodeA
0,e20,undefined,nodeA
0,e21,undefined,nodeA
0,e22,undefined,nodeA
1411468299557,e16,nodeA,nodeE
1411468299649,e3,nodeA,nodeG
1411468299737,e19,nodeA,nodeB
1411468299831,e8,nodeA,nodeK
1411468299881,e18,nodeA,nodeL
1411468299949,e18,nodeL,nodeE
1411468299950,e15,nodeA,nodeD
1411468299983,e7,nodeA,nodeM
1411468300052,e17,nodeA,nodeG
1411468300128,e2,nodeA,nodeE
1411468300131,e6,nodeA,nodeN
1411468300183,e22,nodeA,nodeM
1411468300193,e1,nodeA,nodeL
1411468300242,e10,nodeA,nodeB
1411468300249,e21,nodeA,nodeL
1411468300307,e22,nodeM,nodeB
1411468300325,e18,nodeE,nodeM
1411468300373,e14,nodeA,nodeC
1411468300414,e10,nodeB,nodeJ
1411468300482,e6,nodeN,nodeI
1411468300572,e1,nodeL,nodeI
1411468300578,e2,nodeE,nodeB
1411468300668,e13,nodeA,nodeG
1411468300749,e21,nodeL,nodeB
1411468300840,e2,nodeB,nodeJ
1411468300917,e7,nodeM,nodeF
1411468300974,e2,nodeJ,nodeA
1411468301047,e2,nodeA,nodeF
1411468301143,e13,nodeG,nodeK
1411468301167,e20,nodeA,nodeG
1411468301204,e17,nodeG,nodeK
1411468301288,e13,nodeK,nodeC
1411468301379,e6,nodeI,nodeN
1411468301418,e12,nodeA,nodeN
1411468301457,e11,nodeA,nodeB
1411468301489,e21,nodeB,nodeD
1411468301554,e7,nodeF,nodeI
1411468301562,e21,nodeD,nodeK
1411468301579,e11,nodeB,nodeD
1411468301612,e17,nodeK,nodeA
1411468301630,e14,nodeC,nodeE
1411468301703,e16,nodeE,nodeM
1411468301775,e9,nodeA,nodeK
1411468301819,e12,nodeN,nodeB
1411468301906,e1,nodeI,nodeD
1411468301971,e20,nodeG,nodeK
1411468302039,e22,nodeB,nodeH
1411468302049,e10,nodeJ,nodeE
1411468302068,e22,nodeH,nodeN
1411468302099,e1,nodeD,nodeB
1411468302185,e17,nodeA,nodeB
1411468302222,e15,nodeD,nodeE
1411468302222,e5,nodeA,nodeI
1411468302226,e14,nodeE,nodeC
1411468302325,e19,nodeB,nodeF
1411468302361,e22,nodeN,nodeI
1411468302406,e22,nodeI,nodeE
1411468302438,e18,nodeM,nodeD
1411468302459,e1,nodeB,nodeJ
1411468302537,e15,nodeE,nodeK
1411468302585,e21,nodeK,nodeB
1411468302636,e4,nodeA,nodeD
1411468302693,e19,nodeF,nodeM
1411468302774,e19,nodeM,nodeC
1411468302868,e5,nodeI,nodeK
1411468302889,e4,nodeD,nodeN
1411468302957,e19,nodeC,nodeG
1411468303005,e15,nodeK,nodeD
1411468303068,e19,nodeG,nodeC
1411468303167,e3,nodeG,nodeB
1411468303211,e17,nodeB,nodeN
1411468303278,e19,nodeC,nodeK
1411468303312,e18,nodeD,nodeG
1411468303366,e17,nodeN,nodeI
1411468303421,e20,nodeK,nodeM
1411468303499,e11,nodeD,nodeL
1411468303507,e13,nodeC,nodeL
1411468303565,e14,nodeC,nodeH
1411468303604,e11,nodeL,nodeM
1411468303609,e13,nodeL,nodeE
1411468303705,e5,nodeK,nodeN
1411468303789,e21,nodeB,nodeF
1411468303866,e16,nodeM,nodeN
1411468303920,e16,nodeN,nodeA
1411468304005,e3,nodeB,nodeK
1411468304095,e12,nodeB,nodeM
1411468304153,e8,nodeK,nodeJ
1411468304220,e8,nodeJ,nodeL
1411468304238,e11,nodeM,nodeE
1411468304262,e7,nodeI,nodeB
1411468304324,e13,nodeE,nodeI
1411468304340,e15,nodeD,nodeF
1411468304348,e22,nodeE,nodeL
1411468304380,e20,nodeM,nodeD
1411468304456,e22,nodeL,nodeB
1411468304538,e6,nodeN,nodeD
1411468304540,e22,nodeB,nodeC
1411468304561,e18,nodeG,nodeI
1411468304620,e10,nodeE,nodeD
1411468304653,e17,nodeI,nodeL
1411468304747,e6,nodeD,nodeH
1411468304822,e1,nodeJ,nodeE
1411468304903,e7,nodeB,nodeG
1411468304964,e21,nodeF,nodeK
1411468305051,e18,nodeI,nodeD
1411468305055,e19,nodeK,nodeE
1411468305122,e11,nodeE,nodeB
1411468305141,e2,nodeF,nodeI
1411468305240,e13,nodeI,nodeE
1411468305333,e7,nodeG,nodeC
1411468305362,e6,nodeH,nodeK
1411468305393,e3,nodeK,nodeJ
1411468305404,e4,nodeN,nodeL
1411468305421,e4,nodeL,nodeM
1411468305516,e21,nodeK,nodeJ
1411468305557,e11,nodeB,nodeN
1411468305576,e15,nodeF,nodeL
1411468305623,e7,nodeC,nodeI
1411468305679,e13,nodeE,nodeH
1411468305704,e4,nodeM,nodeA
1411468305793,e8,nodeL,nodeE
1411468305806,e6,nodeK,nodeC
1411468305862,e8,nodeE,nodeA
1411468305937,e6,nodeC,nodeD
1411468305939,e4,nodeA,nodeJ
1411468305940,e17,nodeL,nodeK
1411468306020,e17,nodeK,nodeF
1411468306058,e6,nodeD,nodeB
1411468306062,e1,nodeE,nodeC
1411468306079,e17,nodeF,nodeA
1411468306148,e13,nodeH,nodeA
1411468306193,e8,nodeA,nodeI
1411468306283,e20,nodeD,nodeK
1411468306369,e18,nodeD,nodeN
1411468306467,e1,nodeC,nodeF
1411468306483,e18,nodeN,nodeH
1411468306503,e1,nodeF,nodeH
1411468306557,e1,nodeH,nodeG
1411468306614,e6,nodeB,nodeI
1411468306624,e12,nodeM,nodeN
1411468306635,e9,nodeK,nodeJ
1411468306695,e17,nodeA,nodeG
1411468306706,e17,nodeG,nodeD
1411468306749,e12,nodeN,nodeA
1411468306755,e19,nodeE,nodeJ
1411468306823,e8,nodeI,nodeL
1411468306879,e20,nodeK,nodeD
1411468306940,e17,nodeD,nodeJ
1411468306941,e10,nodeD,nodeA
1411468306946,e22,nodeC,nodeL
1411468307016,e4,nodeJ,nodeN
1411468307078,e6,nodeI,nodeC
1411468307152,e18,nodeH,nodeJ
1411468307168,e8,nodeL,nodeJ
1411468307217,e17,nodeJ,nodeL
1411468307259,e1,nodeG,nodeE
1411468307313,e2,nodeI,nodeE
1411468307324,e2,nodeE,nodeM
1411468307380,e11,nodeN,nodeH
1411468307460,e18,nodeJ,nodeM
1411468307517,e6,nodeC,nodeE
1411468307590,e20,nodeD,nodeA
1411468307689,e20,nodeA,nodeJ
1411468307768,e18,nodeM,nodeN
1411468307835,e12,nodeA,nodeI
1411468307868,e6,nodeE,nodeD
1411468307960,e7,nodeI,nodeJ
1411468308023,e15,nodeL,nodeD
1411468308099,e6,nodeD,nodeL
1411468308163,e2,nodeM,nodeF
1411468308186,e7,nodeJ,nodeI
1411468308282,e3,nodeJ,nodeE
1411468308290,e10,nodeA,nodeM
1411468308359,e17,nodeL,nodeD
1411468308446,e12,nodeI,nodeL
1411468308503,e16,nodeA,nodeF
1411468308576,e4,nodeN,nodeJ
1411468308622,e18,nodeN,nodeH
1411468308669,e5,nodeN,nodeG
1411468308741,e3,nodeE,nodeG
1411468308754,e6,nodeL,nodeE
