"","Intercept","65539","65564","65565","65872","66049","66075","66305","66306","67329","67330","67334","67335","67348","67349","68864","68876","68912","68917","68918","69034","69128","69378","69379","69382","69386","69447","69448","69449","69450","69480","69481","69482","69489","69490","69547","73137","851970","1116675","1116676","1116678","2162711","2162714","2162715","2162726","2163911","2228225","2228226","2228481","2228482","8523778","8523798","8523799","8523803","8523811","8523812","8523816","8523823","8523824","8523827","8523849","8523864","8523866","8523870","12845059","12845061","18613386","39714818","39714820","62324754","62324755","62324756","62324757","62324758","62324759","62324771","88211714","88211715","96731145","96731153","96731154","4293918809","4293918944"
"65565","-3.65742310108132","0","5.00018057721399","2.64575478131521","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.49069272155425","-3.60028201259024","1.74631509500899","0","2.75364228300935","0","0","0","0","0","0","0","-1.99816716119513","0","0","0","0","0","0","0","4.24343363953741","1.52868174181852","0","0","0","-0.619674469586476","0","0","0","1.0776680032679","5.74578060883816e-14","1.27719748489474","0","0","0","0","0","0","0"
"66305","-3.1901312675709","0","0","0","0","0.63759609393694","0.137149910243719","2.30571532735331","0","0","0","0","0","4.90795970514932","0","1.25061642594348","0","2.93895492254532","0","0","0","0.174095411276694","0","0","0.673805343587056","0","0","0","0","0","0","0","-1.50442804185943","0","0","1.86073228257798","-4.90869747955594","-0.629761287426569","0","0","0","0","0","0","0","0","0","0","1.55801751402472","0","0","0","0","0","0","0","0","0","0","0.0779692899841935","0","0.0133842792325879","0","0","3.22622566037784","0","0","0","0","-0.871350441496102","0","0","0","0","0","0","0","0","0","0","0","0","0.13436817142695"
"66306","-2.56689176794921","0","0","0.690060493593286","0","0","0","0","0.374780288965441","-0.186228368092106","-0.113585634994909","0","0","0.784042244129627","0.886304275646179","0.652149953300056","0.544255039687738","0.362359871781847","0.381122790188606","0.411646252235504","0","0.198914863199647","0","0","-0.644936990219238","0","0.414812329712343","0.342354146587284","0.745659086690122","0.725949020913204","-0.364356826014681","0.414664497164104","0.362068709589752","0.414966785759696","-0.363327097413183","1.06848801532071","-1.50579245107117","-0.249296304715258","0","0","0","0","0","0","-0.107763075588851","-0.0126882101606062","0.020165633858242","0","0.672368343366585","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4053256189647","-0.0133292835699683","0.592404209125028","0","0","-0.383618388685305","-0.220276399545894","-0.0556497863229979","-0.0245663767898421","0","0","0","0","0","0","0","0","0","-0.64361679197097"
"67329","-3.06482611775007","0","0","-0.775859389635594","0","0","0","0","0","3.92630579452228","1.63220834110593","0","0","0","0","0","0","0","0","0","0","-3.72772968652345","-1.56911100676989","-2.11954110825747e-13","0","-0.0243265543671937","0","-0.0952935615574451","0","0","0","0","0","0","0","0","0","0.503218555456924","0","0.00298381943029559","0","0","0","-0.536399162296968","-0.643097542449901","0.417350827096836","-0.296935121796176","0","0.81494138013552","-0.246030261450058","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.10319328037947","-0.589423270940078","0","0","-1.62900371197071","-0.969948662237554","1.51035913419635","0","0","0","0.0152805260473398","0","0","0","0","0","0","0"
"67330","-3.60053770169649","0","0","-1.57719588601871","0","0","0","0","0","7.76483427656669","0","0","0","0.0042952730037309","0","0","0","0","-0.612732003926554","0","0","-2.43298932381015","0","0","0","-4.56028584974736","0","-0.0796647435950532","0","0","0","0","0","0","0","0","0","0.233941449149117","0","0.336943819027343","0","-0.315157001733451","-4.53224245970443","-0.933666506624405","-0.379968817808905","1.18186719446629","-1.50901457886469","0","0.735729062871228","-0.60643939662973","0","0","0","0","0","-0.308562083657263","0","0","0","0","0","0","0","0","0","1.20408912461434","-1.48693138347072","0","0","-1.05914589362726","-3.21461320833733","-1.66695721712252","4.0400486470994","0","0","0","0","-0.284190561877307","0","0","-0.0690568789070168","0","0"
"68912","-2.41257909801324","0","0","0","0","0.559906567486492","0.559720100257524","0.348036738564445","0.58850188904076","-0.113883914595301","-0.00439220210591446","0","0","0.412600382881873","1.27646948788711","0.0216592702759298","0","0.811969460463856","0.376394250169648","0","0","0.108909336080579","0","0","0.280126186676396","0","0.350825821785473","0.230088812270988","0.599862941629327","0.652480465189571","0","0.35075954663801","0","0.350902153863906","0","0.497059653408167","-0.212602021552548","-0.194518253057764","0.377711413487952","0","0.459009043276141","0","0","0","0","0","0","0","0.820625534849318","0","0","0","0","0","0","0","0","0","0","0.559463384095162","0","0.559852291083116","0","0","1.8305437897831","0","0","0","0","-0.463333442019264","-0.166283627720147","0","0","0","0","0","0","0","0","0","0","0","0.280134002403953"
"68917","-2.19294415697017","0","0","0.541915151039645","0","0","0","-0.0491697249525551","0.361144785216367","-0.0886286427179833","-0.0532430801646323","0","0","0","0","0.237333412355536","0.237314700302902","0.324216943701639","0.386969218613964","0.357084417558488","0","0","0","0","-0.0018544549228116","-0.129039587144936","0.376041762975381","0.309325151309706","0.272843115716349","0.255090404604419","-0.206314034608823","0.375875953180661","0.347499274663416","0.37590929392982","-0.206304156758742","0.726832213515699","0","-0.131365743001053","0","0","0","0","0","0","0","0","0.115174418508379","0.0004908102923072","0.517943248694786","0.000409573903038624","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.967425683294023","0","-0.270281604611281","0","0","-0.223729576545073","-0.148622548004543","0","0","0","0","0","0","0","0","0","0","0","-0.00175681398677685"
"68918","-1.97610773615314","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.104921098061143","0","0","0","0","0","0","0","0","0.78027965286874","1.52715993901018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69128","-4.30025786419063","0","0","0","0","1.99337342361664","1.85690404408462","0","0","0","0","0","0","5.5592888524852","0","0","0","0","0","0","0","0.874226636061477","0","0","0","-3.86922673841521","0","-2.23539506691811","0.395223566692269","2.10177992108751","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.79018148833838","0","1.62540172101072","0","0","0","0","1.93648300954478","0","0","-0.132935377230815","0","0","0","0","0","0","0","0","0","-1.28458920722928","0","0","0"
